,Anis,Basilikum,Bochshornkleesamen,Bohnenkraut,Chilli,Curry,Dill,Fenchel,Ingwer,Kardamom,Kerbel,Knoblauch,Koriander,Kreuzkuemmel,Kuemmel,Kurkuma,Liebstoeckelblaetter,Lorbeer,Majoran,Minze,Muskat,Nelken,Oregano,Paprika,Petersilie,Pfeffer,Rosenpaprika (scharf),Rosmarin,Salbei,Schabziegerklee,Schnittlauch,Sellerie,Senfsaat,Stermanis,Thymian,Vanille,Zimt,Zitronengras,Zwieblen
Schafskaese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Ziegenkaese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fisch,,x,,x,,x,x,,,,x,,,,,,x,,x,,,,x,,x,,,x,,,,,,,x,,,,
Paella,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
Schalentiere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reis,,,x,,x,,,x,x,x,,,x,x,,x,,,,,,,,x,,x,x,,,,,,x,,,,,,
Kartoffeln,,x,,,,,,,,,,,,,x,,x,,x,,,,,,x,x,,,x,,,x,,,,,,,
Nudeln,,x,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,x,,,,,,,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sauce,,x,,,,x,,,,,,,,,,x,,,,,,x,,,x,x,,,x,,,,,,x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krauter der Provence,,x,,x,,,,,,,x,,,,,,x,,x,,,,x,,x,,,x,,,,,,,x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruehe,,,,,,,,,,,,,,,,,,x,,,,x,,,x,x,,,,,,x,,,,,,,x
Eintopf,,x,,,,,,,,,,,,x,,,,x,,,,x,x,,,,,,,,,,,,x,,x,,
Suppe,,x,,x,,x,,,x,,x,,,x,,x,x,x,x,,,,x,,x,,x,x,,,,,,,x,,,,
